Atomic Number;Name;Atomic weight;Symbol;Melting Point (°C);Boiling Point (°C);Discovery(Year);Group*;Electron configuration,,
90;Thorium;232.038;Th;1,75;4,79;1829;102;[Rn] 6d2 7s2
91;Protactinium;231.036;Pa;1,568;0;1913;102;[Rn] 5f2 6d1 7s2,
92;Uranium;238.029;U;1,132;3,818;1789;102;[Rn] 5f3 6d1 7s2
93;Neptunium;237.000;Np;640;3,902;1940;102;[Rn] 5f4 6d1 7s2,
94;Plutonium;244.000;Pu;640;3,235;1940;102;[Rn] 5f6 7s2,
95;Americium;243.000;Am;994;2,607;1944;102;[Rn] 5f7 7s2,
96;Curium;247.000;Cm;1,34;0;1944;102;,
97;Berkelium;247.000;Bk;986;0;1949;102;,,
98;Californium;251.000;Cf;900;0;1950;102;,,
99;Einsteinium;252.000;Es;860;0;1952;102;,,
100;Fermium;257.000;Fm;1,527;0;1952;102;,
101;Mendelevium;258.000;Md;0;0;1955;102;,,
102;Nobelium;259.000;No;827;0;1958;102;,,
103;Lawrencium;262.000;Lr;1,627;0;1961;102;,
104;Rutherfordium;261.000;Rf;0;0;1964;4;,,
105;Dubnium;262.000;Db;0;0;1967;5;,,
106;Seaborgium;266.000;Sg;0;0;1974;6;,,
107;Bohrium;264.000;Bh;0;0;1981;7;,,
108;Hassium;277.000;Hs;0;0;1984;8;,,
109;Meitnerium;268.000;Mt;0;0;1982;9;,,
